=================================================================
  🏛️  ZENIN LIVE MARKET BOT — ALPACA MULTI-ASSET PORTFOLIO
  Basket: [SPY, QQQ, NVDA, AAPL] | Max Concurrent Pos: 2
  Feed: iex | Mode: LIVE PAPER
  Rosa Roja: ON | Telemetry WS: ws://127.0.0.1:8765
  Lot size: 1.0 sh | Pos Pct: 10% | Max Port: 30%
=================================================================
14:24:34 | INFO     | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | AlpacaWSFeed initialized
14:56:57 | WARNING  | iot_machine_learning.infrastructure.adapters.market.live_runner | Market closing in 3.0 minutes (~15:55 ET). Inhibiting new entry orders.
14:56:57 | INFO     | iot_machine_learning.infrastructure.adapters.market.live_runner_telemetry | Health check
14:56:57 | INFO     | iot_machine_learning.infrastructure.adapters.market.live_runner | Evaluation [AAPL] action=HOLD reason='Phi_MoE_Below_Gamma_Exec' mid=333.41 phi_moe=0.000 trades=6 
14:56:57 | INFO     | iot_machine_learning.infrastructure.adapters.market.live_runner | Evaluation [SPY] action=HOLD reason='Insufficient_Trajectory_Density' mid=760.93 phi_moe=0.000 trades=6 
14:56:57 | INFO     | iot_machine_learning.infrastructure.adapters.market.live_runner | Evaluation [NVDA] action=HOLD reason='Phi_MoE_Below_Gamma_Exec' mid=211.23 phi_moe=0.000 trades=6 
14:57:00 | INFO     | iot_machine_learning.infrastructure.adapters.market.live_runner | Evaluation [QQQ] action=HOLD reason='Phi_MoE_Below_Gamma_Exec' mid=709.59 phi_moe=0.000 trades=6 
14:57:03 | INFO     | iot_machine_learning.infrastructure.adapters.market.live_runner | Evaluation [SPY] action=HOLD reason='Phi_MoE_Below_Gamma_Exec' mid=760.99 phi_moe=0.000 trades=6 
14:57:03 | INFO     | iot_machine_learning.infrastructure.adapters.market.live_runner | Evaluation [NVDA] action=HOLD reason='Phi_MoE_Below_Gamma_Exec' mid=211.24 phi_moe=0.000 trades=6 
14:57:04 | INFO     | iot_machine_learning.infrastructure.adapters.market.live_runner | Evaluation [AAPL] action=HOLD reason='Phi_MoE_Below_Gamma_Exec' mid=333.38 phi_moe=0.000 trades=6 
14:57:06 | INFO     | iot_machine_learning.infrastructure.adapters.market.live_runner | Evaluation [QQQ] action=HOLD reason='Phi_MoE_Below_Gamma_Exec' mid=709.51 phi_moe=0.000 trades=6 
14:57:07 | INFO     | iot_machine_learning.infrastructure.adapters.market.live_runner_telemetry | Health check
14:57:08 | INFO     | iot_machine_learning.infrastructure.adapters.market.live_runner | Evaluation [SPY] action=HOLD reason='Insufficient_Trajectory_Density' mid=760.86 phi_moe=0.000 trades=6 
14:57:08 | INFO     | iot_machine_learning.infrastructure.adapters.market.live_runner | Evaluation [NVDA] action=HOLD reason='Phi_MoE_Below_Gamma_Exec' mid=211.20 phi_moe=0.000 trades=6 
14:57:10 | INFO     | iot_machine_learning.infrastructure.adapters.market.live_runner | Evaluation [AAPL] action=EXECUTE reason='' mid=333.40 phi_moe=0.418 trades=6 [taylor:0.95 kalman:0.59 statistical:0.20]
14:57:12 | INFO     | iot_machine_learning.infrastructure.adapters.market.live_runner | Evaluation [QQQ] action=HOLD reason='Insufficient_Trajectory_Density' mid=709.42 phi_moe=0.000 trades=6 
14:57:14 | INFO     | iot_machine_learning.infrastructure.adapters.market.live_runner | Evaluation [NVDA] action=HOLD reason='Phi_MoE_Below_Gamma_Exec' mid=211.20 phi_moe=0.000 trades=6 
14:57:16 | INFO     | iot_machine_learning.infrastructure.adapters.market.live_runner | Evaluation [AAPL] action=EMERGENCY_FLUSH reason='Reactive_Trajectory_Deviation_At_Step_3: Velocity_Error_Exceeded (err=19.19 > 5.0)' mid=333.40 phi_moe=0.000 trades=6 
14:57:16 | INFO     | iot_machine_learning.infrastructure.adapters.market.rosa_roja_market_handler | Trajectory micro-deviation observed (Reactive_Trajectory_Deviation_At_Step_3: Velocity_Error_Exceeded (err=19.19 > 5.0)) on neutral/winning position — maintaining position
14:57:17 | INFO     | iot_machine_learning.infrastructure.adapters.market.live_runner | Evaluation [SPY] action=HOLD reason='Phi_MoE_Below_Gamma_Exec' mid=761.01 phi_moe=0.000 trades=6 
14:57:57 | INFO     | iot_machine_learning.infrastructure.adapters.market.live_runner | Evaluation [AAPL] action=EXECUTE reason='' mid=333.33 phi_moe=0.464 trades=6 [taylor:0.95 kalman:0.80 statistical:0.20]
14:57:58 | INFO     | iot_machine_learning.infrastructure.adapters.market.live_runner | Market session is OPEN (clock.is_open=True). Resuming entry orders.
14:57:58 | INFO     | iot_machine_learning.infrastructure.adapters.market.portfolio_risk_manager | Portfolio risk baseline reset for new market session: initial_equity=$100002.90
14:57:58 | WARNING  | iot_machine_learning.infrastructure.adapters.market.live_runner | Market closing in 2.0 minutes (~15:55 ET). Inhibiting new entry orders.
14:57:58 | INFO     | iot_machine_learning.infrastructure.adapters.market.live_runner_telemetry | Health check
14:57:58 | INFO     | iot_machine_learning.infrastructure.adapters.market.live_runner | Evaluation [QQQ] action=HOLD reason='Insufficient_Trajectory_Density' mid=709.67 phi_moe=0.000 trades=6 
14:57:58 | INFO     | iot_machine_learning.infrastructure.adapters.market.live_runner | Evaluation [SPY] action=HOLD reason='Insufficient_Trajectory_Density' mid=761.16 phi_moe=0.000 trades=6 
14:57:58 | INFO     | iot_machine_learning.infrastructure.adapters.market.live_runner | Evaluation [NVDA] action=HOLD reason='Phi_MoE_Below_Gamma_Exec' mid=211.26 phi_moe=0.000 trades=6 
14:58:03 | INFO     | iot_machine_learning.infrastructure.adapters.market.rosa_roja_market_handler | Trajectory micro-deviation observed (Geometric_Threshold_Breach_Phi_MoE_0.416) on neutral/winning position — maintaining position
14:58:03 | INFO     | iot_machine_learning.infrastructure.adapters.market.live_runner | Evaluation [AAPL] action=HOLD reason='Insufficient_Trajectory_Density' mid=333.16 phi_moe=0.000 trades=6 
14:58:03 | INFO     | iot_machine_learning.infrastructure.adapters.market.live_runner | Evaluation [QQQ] action=HOLD reason='Phi_MoE_Below_Gamma_Exec' mid=709.53 phi_moe=0.000 trades=6 
14:58:03 | INFO     | iot_machine_learning.infrastructure.adapters.market.live_runner | Evaluation [NVDA] action=HOLD reason='Phi_MoE_Below_Gamma_Exec' mid=211.14 phi_moe=0.000 trades=6 
14:58:05 | INFO     | iot_machine_learning.infrastructure.adapters.market.live_runner | Evaluation [SPY] action=HOLD reason='Insufficient_Trajectory_Density' mid=761.11 phi_moe=0.000 trades=6 
14:58:08 | INFO     | iot_machine_learning.infrastructure.adapters.market.live_runner_telemetry | Health check
14:58:08 | INFO     | iot_machine_learning.infrastructure.adapters.market.live_runner | Evaluation [AAPL] action=EMERGENCY_FLUSH reason='Reactive_Trajectory_Deviation_At_Step_6: Velocity_Error_Exceeded (err=69.35 > 5.0)' mid=333.39 phi_moe=0.000 trades=6 
14:58:09 | INFO     | iot_machine_learning.infrastructure.adapters.market.rosa_roja_market_handler | Trajectory micro-deviation observed (Reactive_Trajectory_Deviation_At_Step_6: Velocity_Error_Exceeded (err=69.35 > 5.0)) on neutral/winning position — maintaining position
14:58:09 | INFO     | iot_machine_learning.infrastructure.adapters.market.live_runner | Evaluation [NVDA] action=HOLD reason='Phi_MoE_Below_Gamma_Exec' mid=211.16 phi_moe=0.000 trades=6 
14:58:11 | INFO     | iot_machine_learning.infrastructure.adapters.market.live_runner | Evaluation [QQQ] action=EMERGENCY_FLUSH reason='Geometric_Threshold_Breach_Phi_MoE_0.402' mid=709.54 phi_moe=0.000 trades=6 
14:58:11 | INFO     | iot_machine_learning.infrastructure.adapters.market.rosa_roja_market_handler | Trajectory micro-deviation observed (Geometric_Threshold_Breach_Phi_MoE_0.402) on neutral/winning position — maintaining position
14:58:12 | INFO     | iot_machine_learning.infrastructure.adapters.market.live_runner | Evaluation [SPY] action=HOLD reason='Phi_MoE_Below_Gamma_Exec' mid=761.10 phi_moe=0.000 trades=6 
14:58:15 | INFO     | iot_machine_learning.infrastructure.adapters.market.live_runner | Evaluation [NVDA] action=HOLD reason='Phi_MoE_Below_Gamma_Exec' mid=211.25 phi_moe=0.000 trades=6 
14:58:16 | INFO     | iot_machine_learning.infrastructure.adapters.market.live_runner | Evaluation [AAPL] action=HOLD reason='Insufficient_Trajectory_Density' mid=333.37 phi_moe=0.000 trades=6 
14:58:17 | INFO     | iot_machine_learning.infrastructure.adapters.market.live_runner | Evaluation [QQQ] action=HOLD reason='Insufficient_Trajectory_Density' mid=709.59 phi_moe=0.000 trades=6 
14:58:18 | INFO     | iot_machine_learning.infrastructure.adapters.market.live_runner | Evaluation [QQQ] action=EXECUTE reason='' mid=709.59 phi_moe=0.403 trades=6 [taylor:0.95 kalman:0.79 statistical:0.20]
14:58:58 | INFO     | iot_machine_learning.infrastructure.adapters.market.live_runner | Market session is OPEN (clock.is_open=True). Resuming entry orders.
14:58:58 | INFO     | iot_machine_learning.infrastructure.adapters.market.portfolio_risk_manager | Portfolio risk baseline reset for new market session: initial_equity=$100002.90
14:58:58 | WARNING  | iot_machine_learning.infrastructure.adapters.market.live_runner | Market closing in 1.0 minutes (~15:55 ET). Inhibiting new entry orders.
14:58:58 | INFO     | iot_machine_learning.infrastructure.adapters.market.live_runner_telemetry | Health check
14:58:58 | INFO     | iot_machine_learning.infrastructure.adapters.market.live_runner | Evaluation [SPY] action=HOLD reason='Insufficient_Trajectory_Density' mid=761.13 phi_moe=0.000 trades=6 
14:58:58 | INFO     | iot_machine_learning.infrastructure.adapters.market.live_runner | Evaluation [QQQ] action=HOLD reason='Insufficient_Trajectory_Density' mid=709.63 phi_moe=0.000 trades=6 
14:58:59 | INFO     | iot_machine_learning.infrastructure.adapters.market.live_runner | Evaluation [NVDA] action=HOLD reason='Phi_MoE_Below_Gamma_Exec' mid=211.18 phi_moe=0.000 trades=6 
14:59:01 | INFO     | iot_machine_learning.infrastructure.adapters.market.rosa_roja_market_handler | Trajectory micro-deviation observed (Reactive_Trajectory_Deviation_At_Step_3: Velocity_Error_Exceeded (err=15.30 > 5.0)) on neutral/winning position — maintaining position
14:59:02 | INFO     | iot_machine_learning.infrastructure.adapters.market.live_runner | Evaluation [AAPL] action=HOLD reason='Insufficient_Trajectory_Density' mid=333.35 phi_moe=0.000 trades=6 
14:59:03 | INFO     | iot_machine_learning.infrastructure.adapters.market.live_runner | Evaluation [SPY] action=HOLD reason='Phi_MoE_Below_Gamma_Exec' mid=761.07 phi_moe=0.000 trades=6 
14:59:04 | INFO     | iot_machine_learning.infrastructure.adapters.market.live_runner | Evaluation [QQQ] action=HOLD reason='Phi_MoE_Below_Gamma_Exec' mid=709.68 phi_moe=0.000 trades=6 
14:59:05 | INFO     | iot_machine_learning.infrastructure.adapters.market.live_runner | Evaluation [NVDA] action=HOLD reason='Phi_MoE_Below_Gamma_Exec' mid=211.18 phi_moe=0.000 trades=6 
14:59:06 | INFO     | iot_machine_learning.infrastructure.adapters.market.live_runner | Evaluation [QQQ] action=EXECUTE reason='' mid=709.66 phi_moe=0.406 trades=6 [taylor:0.93 kalman:0.80 statistical:0.20]
14:59:08 | INFO     | iot_machine_learning.infrastructure.adapters.market.live_runner | Evaluation [AAPL] action=HOLD reason='Phi_MoE_Below_Gamma_Exec' mid=333.23 phi_moe=0.000 trades=6 
14:59:08 | INFO     | iot_machine_learning.infrastructure.adapters.market.live_runner_telemetry | Health check
14:59:10 | INFO     | iot_machine_learning.infrastructure.adapters.market.live_runner | Evaluation [SPY] action=HOLD reason='Phi_MoE_Below_Gamma_Exec' mid=761.01 phi_moe=0.000 trades=6 
14:59:10 | INFO     | iot_machine_learning.infrastructure.adapters.market.live_runner | Evaluation [NVDA] action=HOLD reason='Phi_MoE_Below_Gamma_Exec' mid=211.17 phi_moe=0.000 trades=6 
14:59:12 | INFO     | iot_machine_learning.infrastructure.adapters.market.live_runner | Evaluation [QQQ] action=HOLD reason='Insufficient_Trajectory_Density' mid=709.58 phi_moe=0.000 trades=6 
14:59:13 | INFO     | iot_machine_learning.infrastructure.adapters.market.live_runner | Evaluation [QQQ] action=EXECUTE reason='' mid=709.54 phi_moe=0.410 trades=6 [taylor:0.93 kalman:0.80 statistical:0.20]
14:59:15 | INFO     | iot_machine_learning.infrastructure.adapters.market.live_runner | Evaluation [NVDA] action=HOLD reason='Phi_MoE_Below_Gamma_Exec' mid=211.01 phi_moe=0.000 trades=6 
14:59:16 | INFO     | iot_machine_learning.infrastructure.adapters.market.live_runner | Evaluation [AAPL] action=HOLD reason='Insufficient_Trajectory_Density' mid=333.23 phi_moe=0.000 trades=6 
14:59:17 | INFO     | iot_machine_learning.infrastructure.adapters.market.live_runner | Evaluation [SPY] action=HOLD reason='Insufficient_Trajectory_Density' mid=760.83 phi_moe=0.000 trades=6 
14:59:17 | INFO     | iot_machine_learning.infrastructure.adapters.market.live_runner | Evaluation [QQQ] action=EXECUTE reason='' mid=709.35 phi_moe=0.408 trades=6 [taylor:0.95 kalman:0.77 statistical:0.20]
14:59:18 | INFO     | iot_machine_learning.infrastructure.adapters.market.rosa_roja_market_handler | Trajectory micro-deviation observed (Reactive_Trajectory_Deviation_At_Step_2: Velocity_Error_Exceeded (err=39.29 > 5.0)) on neutral/winning position — maintaining position
14:59:58 | INFO     | iot_machine_learning.infrastructure.adapters.market.live_runner | Market session is OPEN (clock.is_open=True). Resuming entry orders.
14:59:58 | INFO     | iot_machine_learning.infrastructure.adapters.market.portfolio_risk_manager | Portfolio risk baseline reset for new market session: initial_equity=$100002.90
14:59:58 | WARNING  | iot_machine_learning.infrastructure.adapters.market.live_runner | Market closing in 0.0 minutes (~15:55 ET). Inhibiting new entry orders.
14:59:58 | INFO     | iot_machine_learning.infrastructure.adapters.market.live_runner_telemetry | Health check
14:59:58 | INFO     | iot_machine_learning.infrastructure.adapters.market.live_runner | Evaluation [NVDA] action=HOLD reason='Noise_Outlier_Blocked_By_Module_1' mid=211.58 phi_moe=0.000 trades=6 
14:59:59 | INFO     | iot_machine_learning.infrastructure.adapters.market.live_runner | Evaluation [AAPL] action=HOLD reason='Phi_MoE_Below_Gamma_Exec' mid=333.25 phi_moe=0.000 trades=6 
15:00:00 | INFO     | iot_machine_learning.infrastructure.adapters.market.live_runner | Evaluation [SPY] action=HOLD reason='Insufficient_Trajectory_Density' mid=759.06 phi_moe=0.000 trades=6 
15:00:03 | INFO     | iot_machine_learning.infrastructure.adapters.market.live_runner | Evaluation [AAPL] action=EXECUTE reason='' mid=335.06 phi_moe=0.441 trades=6 [taylor:0.95 kalman:0.61 statistical:0.20]
15:00:04 | INFO     | iot_machine_learning.infrastructure.adapters.market.live_runner | Evaluation [NVDA] action=HOLD reason='Phi_MoE_Below_Gamma_Exec' mid=211.35 phi_moe=0.000 trades=6 
15:00:06 | INFO     | iot_machine_learning.infrastructure.adapters.market.rosa_roja_market_handler | Trajectory micro-deviation observed (Reactive_Trajectory_Deviation_At_Step_1: Velocity_Error_Exceeded (err=72.42 > 5.0)) on neutral/winning position — maintaining position
15:00:06 | INFO     | iot_machine_learning.infrastructure.adapters.market.live_runner | Evaluation [SPY] action=HOLD reason='Insufficient_Trajectory_Density' mid=759.06 phi_moe=0.000 trades=6 
15:00:07 | INFO     | iot_machine_learning.infrastructure.adapters.market.live_runner | Evaluation [QQQ] action=HOLD reason='Insufficient_Trajectory_Density' mid=709.44 phi_moe=0.000 trades=6 
15:00:07 | INFO     | iot_machine_learning.infrastructure.adapters.market.live_runner | Evaluation [AAPL] action=EXECUTE reason='' mid=335.06 phi_moe=0.437 trades=6 [taylor:0.95 kalman:0.62 statistical:0.20]
15:00:08 | INFO     | iot_machine_learning.infrastructure.adapters.market.live_runner_telemetry | Health check
15:00:09 | INFO     | iot_machine_learning.infrastructure.adapters.market.rosa_roja_market_handler | Trajectory micro-deviation observed (Reactive_Trajectory_Deviation_At_Step_1: Velocity_Error_Exceeded (err=461.74 > 5.0)) on neutral/winning position — maintaining position
15:00:10 | INFO     | iot_machine_learning.infrastructure.adapters.market.live_runner | Evaluation [NVDA] action=HOLD reason='Phi_MoE_Below_Gamma_Exec' mid=211.35 phi_moe=0.000 trades=6 
15:00:12 | INFO     | iot_machine_learning.infrastructure.adapters.market.live_runner | Evaluation [AAPL] action=EXECUTE reason='' mid=335.06 phi_moe=0.403 trades=6 [taylor:0.79 kalman:0.65 statistical:0.20]
15:00:12 | INFO     | iot_machine_learning.infrastructure.adapters.market.live_runner | Evaluation [QQQ] action=HOLD reason='Phi_MoE_Below_Gamma_Exec' mid=709.43 phi_moe=0.000 trades=6 
15:00:13 | INFO     | iot_machine_learning.infrastructure.adapters.market.rosa_roja_market_handler | Trajectory micro-deviation observed (Reactive_Trajectory_Deviation_At_Step_1: Velocity_Error_Exceeded (err=154.17 > 5.0)) on neutral/winning position — maintaining position
15:00:14 | INFO     | iot_machine_learning.infrastructure.adapters.market.live_runner | Evaluation [SPY] action=HOLD reason='Insufficient_Trajectory_Density' mid=759.06 phi_moe=0.000 trades=6 
15:00:15 | INFO     | iot_machine_learning.infrastructure.adapters.market.live_runner | Evaluation [NVDA] action=HOLD reason='Phi_MoE_Below_Gamma_Exec' mid=211.35 phi_moe=0.000 trades=6 
15:00:18 | INFO     | iot_machine_learning.infrastructure.adapters.market.live_runner_telemetry | Health check
15:00:59 | INFO     | iot_machine_learning.infrastructure.adapters.market.live_runner | Market session is CLOSED (clock.is_open=False). Inhibiting entries.
15:00:59 | WARNING  | iot_machine_learning.infrastructure.adapters.market.rosa_roja_market_handler | EMERGENCY FLUSH TRIGGERED: reason='Market Close'
15:00:59 | INFO     | iot_machine_learning.infrastructure.adapters.market.rosa_roja_market_handler | Emergency flush: cancelled 0 orders for SPY
15:00:59 | WARNING  | iot_machine_learning.infrastructure.adapters.market.rosa_roja_market_handler | EMERGENCY FLUSH TRIGGERED: reason='Market Close'
15:00:59 | INFO     | iot_machine_learning.infrastructure.adapters.market.rosa_roja_market_handler | Emergency flush: cancelled 0 orders for QQQ
15:00:59 | WARNING  | iot_machine_learning.infrastructure.adapters.market.rosa_roja_market_handler | EMERGENCY FLUSH TRIGGERED: reason='Market Close'
15:00:59 | INFO     | iot_machine_learning.infrastructure.adapters.market.rosa_roja_market_handler | Emergency flush: cancelled 0 orders for NVDA
15:00:59 | WARNING  | iot_machine_learning.infrastructure.adapters.market.rosa_roja_market_handler | EMERGENCY FLUSH TRIGGERED: reason='Market Close'
15:01:00 | INFO     | iot_machine_learning.infrastructure.adapters.market.rosa_roja_market_handler | Emergency flush: cancelled 0 orders for AAPL
15:01:00 | INFO     | iot_machine_learning.infrastructure.adapters.market.live_runner_telemetry | Health check
15:01:00 | INFO     | iot_machine_learning.infrastructure.adapters.market.live_runner | Evaluation [NVDA] action=HOLD reason='Noise_Outlier_Blocked_By_Module_1' mid=211.35 phi_moe=0.000 trades=6 
15:01:04 | INFO     | iot_machine_learning.infrastructure.adapters.market.live_runner | Evaluation [SPY] action=HOLD reason='Noise_Outlier_Blocked_By_Module_1' mid=759.06 phi_moe=0.000 trades=6 
15:01:04 | INFO     | iot_machine_learning.infrastructure.adapters.market.live_runner | Evaluation [AAPL] action=HOLD reason='Phi_MoE_Below_Gamma_Exec' mid=335.06 phi_moe=0.000 trades=6 
15:01:05 | INFO     | iot_machine_learning.infrastructure.adapters.market.live_runner | Evaluation [NVDA] action=HOLD reason='Phi_MoE_Below_Gamma_Exec' mid=211.35 phi_moe=0.000 trades=6 
15:01:10 | INFO     | iot_machine_learning.infrastructure.adapters.market.live_runner_telemetry | Health check
15:01:10 | INFO     | iot_machine_learning.infrastructure.adapters.market.live_runner | Evaluation [SPY] action=HOLD reason='Auto_Regime_Reset_Triggered' mid=759.06 phi_moe=0.000 trades=6 
15:01:11 | INFO     | iot_machine_learning.infrastructure.adapters.market.live_runner | Evaluation [NVDA] action=HOLD reason='Noise_Outlier_Blocked_By_Module_1' mid=211.35 phi_moe=0.000 trades=6 
15:01:12 | INFO     | iot_machine_learning.infrastructure.adapters.market.live_runner | Evaluation [AAPL] action=HOLD reason='Phi_MoE_Below_Gamma_Exec' mid=335.06 phi_moe=0.000 trades=6 
15:01:12 | INFO     | iot_machine_learning.infrastructure.adapters.market.live_runner | Evaluation [QQQ] action=HOLD reason='Phi_MoE_Below_Gamma_Exec' mid=709.39 phi_moe=0.000 trades=6 
15:01:13 | INFO     | iot_machine_learning.infrastructure.adapters.market.live_runner | Evaluation [SPY] action=EXECUTE reason='' mid=759.06 phi_moe=0.463 trades=6 [taylor:0.95 kalman:0.80 statistical:0.20]
15:01:15 | INFO     | iot_machine_learning.infrastructure.adapters.market.rosa_roja_market_handler | Trajectory micro-deviation observed (Reactive_Trajectory_Deviation_At_Step_1: Velocity_Error_Exceeded (err=5.98 > 5.0)) on neutral/winning position — maintaining position
15:01:16 | INFO     | iot_machine_learning.infrastructure.adapters.market.rosa_roja_market_handler | Trajectory micro-deviation observed (Geometric_Threshold_Breach_Phi_MoE_0.419) on neutral/winning position — maintaining position
15:01:16 | INFO     | iot_machine_learning.infrastructure.adapters.market.live_runner | Evaluation [SPY] action=EXECUTE reason='' mid=759.06 phi_moe=0.415 trades=6 [taylor:0.87 kalman:0.65 statistical:0.20]
15:01:17 | INFO     | iot_machine_learning.infrastructure.adapters.market.rosa_roja_market_handler | Trajectory micro-deviation observed (Reactive_Trajectory_Deviation_At_Step_1: Velocity_Error_Exceeded (err=44889.48 > 5.0)) on neutral/winning position — maintaining position
15:01:18 | INFO     | iot_machine_learning.infrastructure.adapters.market.live_runner | Evaluation [SPY] action=EXECUTE reason='' mid=759.06 phi_moe=0.422 trades=6 [taylor:0.85 kalman:0.73 statistical:0.20]
15:01:18 | INFO     | iot_machine_learning.infrastructure.adapters.market.live_runner | Evaluation [NVDA] action=HOLD reason='Phi_MoE_Below_Gamma_Exec' mid=211.35 phi_moe=0.000 trades=6 
15:01:59 | INFO     | iot_machine_learning.infrastructure.adapters.market.live_runner | Evaluation [NVDA] action=HOLD reason='Noise_Outlier_Blocked_By_Module_1' mid=211.35 phi_moe=0.000 trades=6 
15:02:00 | INFO     | iot_machine_learning.infrastructure.adapters.market.live_runner_telemetry | Health check
15:02:00 | INFO     | iot_machine_learning.infrastructure.adapters.market.live_runner | Evaluation [SPY] action=EMERGENCY_FLUSH reason='Reactive_Trajectory_Deviation_At_Step_1: Velocity_Error_Exceeded (err=323.10 > 5.0)' mid=759.06 phi_moe=0.000 trades=6 
15:02:00 | INFO     | iot_machine_learning.infrastructure.adapters.market.rosa_roja_market_handler | Trajectory micro-deviation observed (Reactive_Trajectory_Deviation_At_Step_1: Velocity_Error_Exceeded (err=323.10 > 5.0)) on neutral/winning position — maintaining position
15:02:03 | INFO     | iot_machine_learning.infrastructure.adapters.market.live_runner | Evaluation [QQQ] action=HOLD reason='Insufficient_Trajectory_Density' mid=709.39 phi_moe=0.000 trades=6 
15:02:05 | INFO     | iot_machine_learning.infrastructure.adapters.market.live_runner | Evaluation [NVDA] action=HOLD reason='Phi_MoE_Below_Gamma_Exec' mid=211.35 phi_moe=0.000 trades=6 
15:02:06 | INFO     | iot_machine_learning.infrastructure.adapters.market.live_runner | Evaluation [SPY] action=HOLD reason='Phi_MoE_Below_Gamma_Exec' mid=759.06 phi_moe=0.000 trades=6 
15:02:06 | INFO     | iot_machine_learning.infrastructure.adapters.market.rosa_roja_market_handler | Trajectory micro-deviation observed (Geometric_Threshold_Breach_Phi_MoE_0.428) on neutral/winning position — maintaining position
15:02:07 | INFO     | iot_machine_learning.infrastructure.adapters.market.live_runner | Evaluation [AAPL] action=HOLD reason='Phi_MoE_Below_Gamma_Exec' mid=335.06 phi_moe=0.000 trades=6 
15:02:10 | INFO     | iot_machine_learning.infrastructure.adapters.market.live_runner_telemetry | Health check
15:02:10 | INFO     | iot_machine_learning.infrastructure.adapters.market.live_runner | Evaluation [SPY] action=EXECUTE reason='' mid=759.06 phi_moe=0.440 trades=6 [taylor:0.95 kalman:0.69 statistical:0.20]
15:02:11 | INFO     | iot_machine_learning.infrastructure.adapters.market.live_runner | Evaluation [AAPL] action=EXECUTE reason='' mid=335.06 phi_moe=0.408 trades=6 [taylor:0.95 kalman:0.50 statistical:0.20]
15:02:11 | INFO     | iot_machine_learning.infrastructure.adapters.market.live_runner | Evaluation [QQQ] action=HOLD reason='Insufficient_Trajectory_Density' mid=709.39 phi_moe=0.000 trades=6 
15:02:12 | INFO     | iot_machine_learning.infrastructure.adapters.market.rosa_roja_market_handler | Trajectory micro-deviation observed (Reactive_Trajectory_Deviation_At_Step_1: Velocity_Error_Exceeded (err=2511.13 > 5.0)) on neutral/winning position — maintaining position
15:02:13 | INFO     | iot_machine_learning.infrastructure.adapters.market.live_runner | Evaluation [SPY] action=EXECUTE reason='' mid=759.06 phi_moe=0.450 trades=6 [taylor:0.95 kalman:0.74 statistical:0.20]
15:02:13 | INFO     | iot_machine_learning.infrastructure.adapters.market.live_runner | Evaluation [AAPL] action=EXECUTE reason='' mid=335.06 phi_moe=0.402 trades=6 [taylor:0.84 kalman:0.58 statistical:0.20]
15:02:14 | INFO     | iot_machine_learning.infrastructure.adapters.market.rosa_roja_market_handler | Trajectory micro-deviation observed (Geometric_Threshold_Breach_Phi_MoE_0.443) on neutral/winning position — maintaining position
15:02:14 | INFO     | iot_machine_learning.infrastructure.adapters.market.rosa_roja_market_handler | Trajectory micro-deviation observed (Reactive_Trajectory_Deviation_At_Step_2: Velocity_Error_Exceeded (err=14390.21 > 5.0)) on neutral/winning position — maintaining position
15:02:14 | INFO     | iot_machine_learning.infrastructure.adapters.market.live_runner | Evaluation [SPY] action=EXECUTE reason='' mid=759.06 phi_moe=0.415 trades=6 [taylor:0.95 kalman:0.58 statistical:0.20]
15:02:15 | INFO     | iot_machine_learning.infrastructure.adapters.market.rosa_roja_market_handler | Trajectory micro-deviation observed (Reactive_Trajectory_Deviation_At_Step_1: Velocity_Error_Exceeded (err=21.62 > 5.0)) on neutral/winning position — maintaining position
15:02:15 | INFO     | iot_machine_learning.infrastructure.adapters.market.live_runner | Evaluation [SPY] action=EXECUTE reason='' mid=759.06 phi_moe=0.451 trades=6 [taylor:0.92 kalman:0.80 statistical:0.20]
15:02:16 | INFO     | iot_machine_learning.infrastructure.adapters.market.rosa_roja_market_handler | Trajectory micro-deviation observed (Reactive_Trajectory_Deviation_At_Step_1: Velocity_Error_Exceeded (err=82604.77 > 5.0)) on neutral/winning position — maintaining position
15:02:16 | INFO     | iot_machine_learning.infrastructure.adapters.market.live_runner | Evaluation [SPY] action=EXECUTE reason='' mid=759.06 phi_moe=0.423 trades=6 [taylor:0.95 kalman:0.63 statistical:0.20]
15:02:17 | INFO     | iot_machine_learning.infrastructure.adapters.market.rosa_roja_market_handler | Trajectory micro-deviation observed (Reactive_Trajectory_Deviation_At_Step_1: Velocity_Error_Exceeded (err=54.94 > 5.0)) on neutral/winning position — maintaining position
15:02:17 | INFO     | iot_machine_learning.infrastructure.adapters.market.live_runner | Evaluation [QQQ] action=HOLD reason='Phi_MoE_Below_Gamma_Exec' mid=709.39 phi_moe=0.000 trades=6 
15:02:18 | INFO     | iot_machine_learning.infrastructure.adapters.market.live_runner | Evaluation [NVDA] action=HOLD reason='Insufficient_Trajectory_Density' mid=211.35 phi_moe=0.000 trades=6 
15:03:00 | INFO     | iot_machine_learning.infrastructure.adapters.market.live_runner_telemetry | Health check
15:03:00 | INFO     | iot_machine_learning.infrastructure.adapters.market.live_runner | Evaluation [NVDA] action=HOLD reason='Phi_MoE_Below_Gamma_Exec' mid=211.35 phi_moe=0.000 trades=6 
15:03:03 | INFO     | iot_machine_learning.infrastructure.adapters.market.live_runner | Evaluation [SPY] action=HOLD reason='Insufficient_Trajectory_Density' mid=759.06 phi_moe=0.000 trades=6 
