Fecha,Horas de carga,Horas de servicio,Presión de agua de entrada de la bomba,Presión de agua de salida de la bomba,Presión de aire a la descarga de 1a etapa,Presión de aire a la descarga de 2a etapa,Presión de aire a la descarga de 3a etapa,Presión de regulación,Presión del aceite,Presión del tanque pulmón,Temperatura ambiente,Temperatura de agua a la entrada del compresor,Temperatura de agua a la salida del compresor,Temperatura de aire a la descarga 1a etapa,Temperatura de aire a la descarga 2a etapa,Temperatura de aire a la descarga 3a etapa,Temperatura de aspiración de 2a etapa,Temperatura de aspiración de 3a etapa                    ,Temperatura de chumacera lado libre ,Temperatura de chumacera lado motor,Temperatura de chumacera lado polea,Temperatura de cruceta horizontal,Temperatura de cruceta vertical,Temperatura del aceite            ,Temperatura del estator,Temperatura del punto de rocío del secador,Temperatura del rodamiento del motor lado flecha,Temperatura del rodamiento del motor lado ventilador,Temperatura del tanque pulmón,iso_anomaly
2025-10-28,91220.0,122262.0,2.0,4.0,3.0,12.0,28.0,8.5,3.8,26.0,31.0,41.0,50.0,210.0,187.0,143.0,58.0,44.0,68.0,52.0,43.0,73.0,79.0,59.0,2.0,3.8,45.0,64.0,32.0,False
2025-10-29,91244.0,122286.0,2.0,4.0,3.0,2.0,27.0,8.5,3.8,26.0,29.0,37.0,45.0,208.0,180.0,138.0,56.0,42.0,57.0,50.0,38.0,72.0,78.0,59.0,71.0,3.6,44.0,62.0,32.0,False
2025-10-30,91268.0,122310.0,2.0,4.0,3.0,12.0,27.0,8.3,3.8,26.0,30.0,38.0,46.0,212.0,183.0,138.0,56.0,44.0,66.0,53.0,42.0,73.0,79.0,58.0,73.0,4.0,47.0,60.0,33.0,False
2025-10-31,91291.0,122310.0,2.0,4.0,3.0,12.0,27.0,8.1,3.6,28.0,29.0,40.0,48.0,208.0,184.0,139.0,46.0,42.0,65.0,50.0,39.0,72.0,78.0,58.0,68.0,3.8,40.0,60.0,34.0,False
2025-11-01,91311.0,122333.0,2.0,4.0,3.0,12.0,27.0,8.2,3.7,28.0,23.0,32.0,40.0,201.0,174.0,131.0,48.0,36.0,50.0,45.0,34.0,70.0,77.0,50.0,57.0,3.4,37.0,53.0,30.0,False
2025-11-03,91365.0,122407.0,2.0,4.0,3.0,12.0,27.0,8.3,3.7,27.0,26.0,38.0,46.0,212.0,182.0,135.0,54.0,40.0,54.0,49.0,38.0,72.0,78.0,56.0,72.0,3.8,40.0,60.0,31.0,False
2025-11-04,91388.0,122430.0,2.0,4.0,3.0,12.0,27.0,8.4,3.8,27.0,27.0,39.0,48.0,210.0,186.0,139.0,56.0,44.0,53.0,46.0,36.0,72.0,78.0,56.0,69.0,3.9,40.0,58.0,31.0,False
2025-11-05,91412.0,122454.0,2.0,4.0,3.0,12.0,27.0,8.1,3.8,26.0,29.0,39.0,47.0,209.0,185.0,141.0,58.0,44.0,56.0,49.0,38.0,73.0,79.0,57.0,72.0,3.8,44.0,61.0,32.0,False
2025-11-06,91436.0,122478.0,2.0,4.0,3.0,12.0,28.0,8.2,3.7,27.0,30.0,38.0,47.0,211.0,186.0,141.0,58.0,44.0,61.0,49.0,39.0,73.0,79.0,57.0,71.0,7.7,44.0,62.0,32.0,False
2025-11-10,91527.0,122569.0,2.0,4.0,3.0,12.0,28.0,8.2,3.7,27.0,30.0,38.0,47.0,211.0,186.0,141.0,58.0,44.0,61.0,49.0,39.0,73.0,79.0,57.0,71.0,7.7,44.0,62.0,32.0,False
2025-11-11,91551.0,122593.0,2.0,4.0,3.0,12.0,27.0,8.2,3.6,26.0,26.0,39.0,47.0,209.0,185.0,141.0,56.0,42.0,54.0,47.0,36.0,72.0,79.0,57.0,72.0,3.8,44.0,67.0,32.0,False
2025-11-13,91598.0,122641.0,2.0,4.0,3.0,12.0,27.0,8.1,3.8,28.0,28.0,40.0,49.0,213.0,188.0,142.0,58.0,44.0,56.0,48.0,38.0,70.0,80.0,48.0,67.0,3.5,41.0,58.0,36.0,False
2025-11-14,91623.0,122665.0,2.0,4.0,3.0,12.0,27.0,8.1,3.7,28.0,30.0,42.0,50.0,213.0,190.0,146.0,48.0,46.0,59.0,49.0,40.0,74.0,81.0,52.0,66.0,3.6,42.0,59.0,37.0,False
2025-11-15,91641.0,122683.0,2.0,4.0,3.0,12.0,27.0,8.3,3.7,28.0,21.0,30.0,38.0,204.0,172.0,128.0,48.0,34.0,45.0,43.0,30.0,69.0,76.0,58.0,59.0,3.5,35.0,52.0,30.0,False
2025-11-18,91718.0,122760.0,2.0,4.0,3.0,12.0,28.0,8.4,3.7,27.0,27.0,42.0,50.0,213.0,188.0,144.0,58.0,44.0,58.0,48.0,38.0,73.0,79.0,59.0,72.0,3.5,42.0,66.0,33.0,False
2025-11-19,91742.0,122784.0,2.0,4.0,3.0,12.0,28.0,8.4,3.8,28.0,27.0,41.0,49.0,218.0,190.0,148.0,60.0,44.0,58.0,49.0,38.0,73.0,80.0,60.0,70.0,3.5,40.0,61.0,32.0,False
2025-11-20,91768.0,122810.0,2.0,4.0,3.0,12.0,28.0,8.4,3.8,28.0,27.0,41.0,49.0,218.0,190.0,148.0,60.0,44.0,58.0,49.0,38.0,73.0,80.0,60.0,70.0,3.5,40.0,61.0,32.0,False
2025-11-21,91792.0,122834.0,2.0,4.0,3.0,12.0,28.0,8.4,3.8,28.0,27.0,41.0,49.0,218.0,190.0,148.0,60.0,44.0,58.0,49.0,38.0,73.0,80.0,60.0,70.0,3.5,40.0,61.0,32.0,False
2025-11-22,91809.0,122851.0,2.0,4.0,3.0,12.0,27.0,8.2,3.9,26.0,19.0,32.0,41.0,207.0,178.0,137.0,50.0,38.0,46.0,43.0,30.0,70.0,76.0,54.0,65.0,3.5,36.0,56.0,28.0,False
2025-11-27,91926.0,122969.0,2.0,4.0,3.0,12.0,27.0,8.0,3.7,28.0,28.0,38.0,47.0,217.0,185.0,147.0,56.0,42.0,54.0,46.0,38.0,71.0,80.0,59.0,65.0,3.3,40.0,59.0,36.0,False
2025-11-29,91960.0,123003.0,2.0,4.0,3.0,12.0,27.0,8.1,3.8,27.0,19.0,29.0,38.0,207.0,173.0,135.0,48.0,34.0,46.0,42.0,30.0,67.0,78.0,54.0,61.0,3.2,34.0,53.0,25.0,False
2025-12-01,92013.0,123056.0,2.0,4.0,3.0,12.0,28.0,8.1,3.7,28.0,25.0,38.0,46.0,216.0,184.0,144.0,56.0,40.0,53.0,46.0,35.0,71.0,80.0,58.0,69.0,3.5,40.0,57.0,30.0,False
2025-12-02,92037.0,123080.0,2.0,4.0,3.0,12.0,28.0,8.2,3.7,26.0,24.0,41.0,49.0,219.0,188.0,148.0,58.0,44.0,57.0,48.0,36.0,71.0,80.0,59.0,71.0,3.3,41.0,59.0,33.0,False
2025-12-04,92083.0,123126.0,2.0,4.0,3.0,12.0,27.0,8.1,3.7,26.0,32.0,43.0,52.0,225.0,192.0,152.0,60.0,48.0,64.0,54.0,43.0,73.0,81.0,61.0,79.0,3.6,48.0,67.0,35.0,False
2025-12-05,92103.0,123147.0,2.0,4.0,3.0,12.0,27.0,8.2,3.7,27.0,31.0,42.0,50.0,223.0,189.0,149.0,58.0,44.0,62.0,52.0,44.0,72.0,80.0,60.0,77.0,3.8,47.0,65.0,34.0,False
2025-12-06,92114.0,123165.0,2.0,4.0,3.0,12.0,27.0,8.2,3.7,27.0,31.0,42.0,50.0,223.0,189.0,149.0,58.0,44.0,62.0,52.0,44.0,72.0,80.0,60.0,77.0,3.8,47.0,65.0,34.0,False
2025-12-08,92138.0,123252.0,2.0,4.0,3.0,12.0,27.0,8.2,3.7,27.0,31.0,42.0,50.0,223.0,189.0,149.0,58.0,44.0,62.0,52.0,44.0,72.0,80.0,60.0,77.0,3.8,47.0,65.0,34.0,False
2025-12-09,92160.0,123225.0,2.0,4.0,3.0,12.0,27.0,8.2,3.7,27.0,25.0,38.0,45.0,213.0,181.0,142.0,56.0,40.0,55.0,46.0,35.0,70.0,76.0,58.0,68.0,4.1,40.0,54.0,31.0,False
2025-12-10,92183.0,123249.0,2.0,4.0,3.0,12.0,27.0,8.0,3.6,28.0,29.0,42.0,50.0,220.0,188.0,146.0,60.0,44.0,60.0,50.0,41.0,72.0,80.0,60.0,73.0,3.5,45.0,63.0,32.0,False
2025-12-11,92199.0,123268.0,2.0,4.0,3.0,12.0,26.0,8.0,3.7,27.0,29.0,41.0,49.0,220.0,187.0,143.0,60.0,44.0,57.0,50.0,0.0,71.0,79.0,58.0,74.0,3.7,44.0,61.0,33.0,False
2025-12-13,92239.0,123310.0,2.0,4.0,3.0,12.0,27.0,8.1,3.8,26.0,21.0,28.0,36.0,198.0,165.0,131.0,44.0,32.0,46.0,41.0,31.0,67.0,71.0,58.0,58.0,3.4,32.0,45.0,25.0,False
2025-12-15,92265.0,123344.0,2.0,4.0,3.0,12.0,27.0,8.1,3.8,26.0,21.0,28.0,36.0,198.0,165.0,131.0,44.0,32.0,46.0,41.0,31.0,67.0,71.0,58.0,58.0,3.4,32.0,45.0,25.0,False
2025-12-16,92281.0,123366.0,2.0,4.0,3.0,12.0,27.0,8.1,3.8,26.0,21.0,28.0,36.0,198.0,165.0,131.0,44.0,32.0,46.0,41.0,31.0,67.0,71.0,58.0,58.0,3.4,32.0,45.0,25.0,False
2025-12-17,92302.0,123389.0,2.0,4.0,3.0,12.0,27.0,8.1,3.8,26.0,21.0,28.0,36.0,198.0,165.0,131.0,44.0,32.0,46.0,41.0,31.0,67.0,71.0,58.0,58.0,3.4,32.0,45.0,25.0,False
2025-12-18,92323.0,123413.0,2.0,4.0,3.0,12.0,27.0,8.2,3.7,26.0,26.0,31.0,38.0,205.0,168.0,133.0,50.0,36.0,49.0,90.0,37.0,76.0,70.0,56.0,68.0,3.4,39.0,65.0,30.0,False
2025-12-19,92335.0,123436.0,2.0,4.0,3.0,12.0,27.0,8.2,3.7,26.0,26.0,31.0,38.0,205.0,168.0,133.0,50.0,36.0,49.0,90.0,37.0,76.0,70.0,56.0,68.0,3.4,39.0,65.0,30.0,False
2025-12-20,92342.0,123451.0,2.0,4.0,3.0,12.0,27.0,8.2,3.7,26.0,26.0,31.0,38.0,205.0,168.0,133.0,50.0,36.0,49.0,90.0,37.0,76.0,70.0,56.0,68.0,3.4,39.0,65.0,30.0,False
2025-12-22,92353.0,123470.0,2.0,4.0,3.0,12.0,28.0,8.1,3.5,29.0,26.0,37.0,47.0,218.0,187.0,148.0,56.0,42.0,90.0,90.0,39.0,71.0,78.0,50.0,75.0,2.8,62.0,69.0,31.0,True
2025-12-23,92378.0,123495.0,2.0,4.0,3.0,12.0,27.0,8.0,3.8,27.0,29.0,42.0,50.0,221.0,188.0,146.0,58.0,44.0,62.0,90.0,43.0,72.0,80.0,58.0,79.0,3.7,58.0,69.0,36.0,False
2025-12-24,92396.0,123513.0,2.0,4.0,3.0,12.0,27.0,8.2,3.9,27.0,21.0,30.0,38.0,208.0,173.0,134.0,48.0,36.0,45.0,90.0,38.0,68.0,77.0,60.0,68.0,3.3,39.0,65.0,27.0,False
2025-12-26,92419.0,123537.0,2.0,4.0,3.0,12.0,27.0,8.3,3.8,32.0,27.0,37.0,47.0,218.0,184.0,142.0,56.0,44.0,76.0,83.0,44.0,71.0,79.0,58.0,75.0,4.6,67.0,65.0,27.0,False
2025-12-27,92437.0,123555.0,2.0,4.0,3.0,12.0,27.0,8.2,3.7,28.0,20.0,26.0,37.0,208.0,180.0,133.0,44.0,32.0,48.0,47.0,35.0,68.0,75.0,58.0,65.0,3.8,40.0,52.0,24.0,False
2025-12-29,92490.0,123608.0,2.0,4.0,3.0,12.0,28.0,8.1,3.5,27.0,26.0,41.0,49.0,221.0,188.0,150.0,58.0,44.0,55.0,58.0,44.0,72.0,80.0,60.0,72.0,3.6,47.0,64.0,33.0,False
2025-12-31,92533.0,123651.0,2.0,4.0,3.0,12.0,27.0,8.1,3.8,27.0,19.0,29.0,37.0,207.0,173.0,131.0,48.0,36.0,45.0,44.0,31.0,68.0,76.0,54.0,64.0,3.5,38.0,55.0,23.0,False
2026-01-02,92561.0,123680.0,2.0,4.0,3.0,12.0,28.0,8.0,3.7,28.0,30.0,41.0,49.0,208.0,173.0,131.0,58.0,44.0,51.0,54.0,40.0,68.0,76.0,55.0,74.0,5.7,46.0,60.0,33.0,False
2026-01-03,92579.0,123698.0,2.0,4.0,3.0,12.0,28.0,8.0,3.7,28.0,18.0,28.0,37.0,203.0,172.0,134.0,46.0,30.0,44.0,41.0,32.0,68.0,76.0,53.0,63.0,4.3,36.0,54.0,24.0,False
2026-01-05,92619.0,123742.0,2.0,4.0,3.0,12.0,27.0,8.3,3.8,27.0,27.0,41.0,49.0,219.0,188.0,148.0,58.0,42.0,52.0,60.0,38.0,72.0,79.0,57.0,74.0,4.6,48.0,61.0,32.0,False
2026-01-06,92645.0,123768.0,2.0,4.0,3.0,12.0,28.0,8.1,3.8,28.0,28.0,42.0,51.0,220.0,190.0,152.0,58.0,42.0,53.0,60.0,38.0,71.0,79.0,58.0,72.0,4.4,48.0,61.0,30.0,False
2026-01-07,92647.0,123776.0,2.0,4.0,3.0,12.0,28.0,8.1,3.8,28.0,28.0,42.0,51.0,220.0,190.0,152.0,58.0,42.0,53.0,60.0,38.0,71.0,79.0,58.0,72.0,4.4,48.0,61.0,30.0,False
2026-01-08,92651.0,123788.0,2.0,4.0,3.0,12.0,28.0,8.1,3.8,28.0,28.0,42.0,51.0,220.0,190.0,152.0,58.0,42.0,53.0,60.0,38.0,71.0,79.0,58.0,72.0,4.4,48.0,61.0,30.0,False
2026-01-09,92651.0,123791.0,2.0,4.0,3.0,12.0,28.0,8.1,3.8,28.0,28.0,42.0,51.0,220.0,190.0,152.0,58.0,42.0,53.0,60.0,38.0,71.0,79.0,58.0,72.0,4.4,48.0,61.0,30.0,False
2026-01-10,92655.0,123800.0,2.0,4.0,3.0,12.0,28.0,8.1,3.8,28.0,28.0,42.0,51.0,220.0,190.0,152.0,58.0,42.0,53.0,60.0,38.0,71.0,79.0,58.0,72.0,4.4,48.0,61.0,30.0,False
2026-01-12,92655.0,123801.0,2.0,4.0,3.0,12.0,28.0,8.1,3.8,28.0,28.0,42.0,51.0,220.0,190.0,152.0,58.0,42.0,53.0,60.0,38.0,71.0,79.0,58.0,72.0,4.4,48.0,61.0,30.0,False
2026-01-13,92660.0,123813.0,2.0,4.0,3.0,12.0,28.0,8.1,3.8,28.0,28.0,42.0,51.0,220.0,190.0,152.0,58.0,42.0,53.0,60.0,38.0,71.0,79.0,58.0,72.0,4.4,48.0,61.0,30.0,False
2026-01-14,92661.0,123818.0,2.0,4.0,3.0,12.0,28.0,8.1,3.8,28.0,28.0,42.0,51.0,220.0,190.0,152.0,58.0,42.0,53.0,60.0,38.0,71.0,79.0,58.0,72.0,4.4,48.0,61.0,30.0,False
2026-01-15,92664.0,123823.0,2.0,4.0,3.0,12.0,28.0,8.1,3.8,28.0,28.0,42.0,51.0,220.0,190.0,152.0,58.0,42.0,53.0,60.0,38.0,71.0,79.0,58.0,72.0,4.4,48.0,61.0,30.0,False
2026-01-16,92670.0,123834.0,2.0,4.0,3.0,12.0,28.0,8.1,3.8,28.0,28.0,42.0,51.0,220.0,190.0,152.0,58.0,42.0,53.0,60.0,38.0,71.0,79.0,58.0,72.0,4.4,48.0,61.0,30.0,False
2026-01-17,92671.0,123836.0,2.0,4.0,3.0,12.0,28.0,8.1,3.8,28.0,28.0,42.0,51.0,220.0,190.0,152.0,58.0,42.0,53.0,60.0,38.0,71.0,79.0,58.0,72.0,4.4,48.0,61.0,30.0,False
2026-01-19,92678.0,123860.0,2.0,4.0,3.0,12.0,28.0,8.1,3.8,28.0,28.0,42.0,51.0,220.0,190.0,152.0,58.0,42.0,53.0,60.0,38.0,71.0,79.0,58.0,72.0,4.4,48.0,61.0,30.0,False
2026-01-20,92681.0,123873.0,2.0,4.0,3.0,12.0,28.0,8.1,3.8,28.0,28.0,42.0,51.0,220.0,190.0,152.0,58.0,42.0,53.0,60.0,38.0,71.0,79.0,58.0,72.0,4.4,48.0,61.0,30.0,False
2026-01-21,92690.0,123892.0,2.0,4.0,3.0,12.0,27.0,8.0,3.4,27.0,23.0,29.0,32.0,204.0,177.0,137.0,54.0,38.0,50.0,51.0,35.0,79.0,81.0,69.0,63.0,4.4,38.0,51.0,30.0,False
2026-01-22,92691.0,123898.0,2.0,4.0,3.0,12.0,27.0,8.0,3.4,27.0,23.0,29.0,32.0,204.0,177.0,137.0,54.0,38.0,50.0,51.0,35.0,79.0,81.0,69.0,63.0,4.4,38.0,51.0,30.0,False
2026-01-23,92692.0,123901.0,2.0,4.0,3.0,12.0,27.0,8.0,3.4,27.0,23.0,29.0,32.0,204.0,177.0,137.0,54.0,38.0,50.0,51.0,35.0,79.0,81.0,69.0,63.0,4.4,38.0,51.0,30.0,False
2026-01-26,92694.0,123910.0,2.0,4.0,3.0,12.0,27.0,8.0,3.4,27.0,23.0,29.0,32.0,204.0,177.0,137.0,54.0,38.0,50.0,51.0,35.0,79.0,81.0,69.0,63.0,4.4,38.0,51.0,30.0,False
2026-01-27,92964.0,123910.0,2.0,4.0,3.0,12.0,27.0,8.0,3.4,27.0,23.0,29.0,32.0,204.0,177.0,137.0,54.0,38.0,50.0,51.0,35.0,79.0,81.0,69.0,63.0,4.4,38.0,51.0,30.0,False
2026-01-28,92708.0,123939.0,2.0,4.0,3.0,12.0,27.0,8.0,3.4,27.0,23.0,29.0,32.0,204.0,177.0,137.0,54.0,38.0,50.0,51.0,35.0,79.0,81.0,69.0,63.0,4.4,38.0,51.0,30.0,False
2026-01-29,92714.0,123946.0,2.0,4.0,3.0,12.0,28.0,8.1,3.7,28.0,30.0,40.0,48.0,214.0,184.0,147.0,58.0,42.0,66.0,62.0,44.0,70.0,75.0,59.0,70.0,4.8,46.0,65.0,32.0,False
2026-01-30,92721.0,123957.0,2.0,4.0,3.0,12.0,27.0,8.2,3.7,27.0,32.0,31.0,43.0,191.0,157.0,135.0,58.0,42.0,60.0,60.0,45.0,66.0,67.0,59.0,77.0,3.7,49.0,64.0,36.0,False
2026-01-31,92722.0,123962.0,2.0,4.0,3.0,12.0,27.0,8.2,3.7,27.0,32.0,31.0,43.0,191.0,157.0,135.0,58.0,42.0,60.0,60.0,45.0,66.0,67.0,59.0,77.0,3.7,49.0,64.0,36.0,False
2026-02-03,92723.0,123966.0,2.0,4.0,3.0,12.0,27.0,8.2,3.7,27.0,32.0,31.0,43.0,191.0,157.0,135.0,58.0,42.0,60.0,60.0,45.0,66.0,67.0,59.0,77.0,3.7,49.0,64.0,36.0,False
2026-02-04,9729.0,123973.0,2.0,4.0,3.0,12.0,27.0,8.2,3.7,27.0,32.0,31.0,43.0,191.0,157.0,135.0,58.0,42.0,60.0,60.0,45.0,66.0,67.0,59.0,77.0,3.7,49.0,64.0,36.0,False
2026-02-05,92753.0,123997.0,2.0,4.0,3.0,12.0,28.0,8.0,3.8,27.0,26.0,39.0,47.0,220.0,186.0,144.0,58.0,42.0,55.0,55.0,38.0,69.0,78.0,58.0,73.0,3.4,47.0,64.0,33.0,False
2026-02-06,92776.0,123997.0,2.0,4.0,3.0,12.0,27.0,8.0,3.9,26.0,30.0,41.0,49.0,222.0,187.0,145.0,56.0,42.0,58.0,53.0,41.0,70.0,79.0,57.0,72.0,3.2,46.0,66.0,32.0,False
2026-02-07,92795.0,124039.0,2.0,4.0,3.0,12.0,28.0,8.0,3.6,28.0,18.0,27.0,36.0,207.0,173.0,132.0,44.0,30.0,43.0,42.0,30.0,66.0,74.0,57.0,62.0,3.0,38.0,52.0,22.0,False
2026-02-13,92846.0,124091.0,2.0,4.0,3.0,12.0,27.0,8.0,3.7,27.0,30.0,42.0,49.0,216.0,183.0,148.0,58.0,44.0,50.0,52.0,43.0,74.0,77.0,64.0,68.0,8.0,44.0,60.0,33.0,False
2026-02-14,92864.0,124109.0,2.0,4.0,3.0,12.0,28.0,7.8,3.5,27.0,22.0,30.0,40.0,211.0,177.0,137.0,48.0,36.0,47.0,50.0,40.0,62.0,75.0,52.0,69.0,3.8,42.0,57.0,27.0,False
2026-02-16,92876.0,124121.0,2.0,4.0,3.0,12.0,28.0,7.8,3.5,27.0,22.0,30.0,40.0,211.0,177.0,137.0,48.0,36.0,47.0,50.0,40.0,62.0,75.0,52.0,69.0,3.8,42.0,57.0,27.0,False
2026-02-17,92899.0,124144.0,2.0,4.0,3.0,12.0,28.0,7.8,3.5,27.0,22.0,30.0,40.0,211.0,177.0,137.0,48.0,36.0,47.0,50.0,40.0,62.0,75.0,52.0,69.0,3.8,42.0,57.0,27.0,False
2026-02-18,92905.0,124158.0,2.0,4.0,3.0,12.0,28.0,7.8,3.5,27.0,22.0,30.0,40.0,211.0,177.0,137.0,48.0,36.0,47.0,50.0,40.0,62.0,75.0,52.0,69.0,3.8,42.0,57.0,27.0,False
2026-02-19,92919.0,124170.0,2.0,4.0,3.0,12.0,28.0,7.8,3.5,27.0,22.0,30.0,40.0,211.0,177.0,137.0,48.0,36.0,47.0,50.0,40.0,62.0,75.0,52.0,69.0,3.8,42.0,57.0,27.0,False
2026-02-20,92935.0,124202.0,2.0,4.0,3.0,12.0,28.0,7.8,3.5,27.0,22.0,30.0,40.0,211.0,177.0,137.0,48.0,36.0,47.0,50.0,40.0,62.0,75.0,52.0,69.0,3.8,42.0,57.0,27.0,False
2026-02-21,92941.0,124216.0,2.0,4.0,3.0,12.0,28.0,7.8,3.5,27.0,22.0,30.0,40.0,211.0,177.0,137.0,48.0,36.0,47.0,50.0,40.0,62.0,75.0,52.0,69.0,3.8,42.0,57.0,27.0,False
2026-02-23,92943.0,124226.0,2.0,4.0,3.0,12.0,28.0,7.8,3.5,27.0,22.0,30.0,40.0,211.0,177.0,137.0,48.0,36.0,47.0,50.0,40.0,62.0,75.0,52.0,69.0,3.8,42.0,57.0,27.0,False
2026-02-24,92945.0,124237.0,2.0,4.0,3.0,12.0,28.0,7.8,3.5,27.0,22.0,30.0,40.0,211.0,177.0,137.0,48.0,36.0,47.0,50.0,40.0,62.0,75.0,52.0,69.0,3.8,42.0,57.0,27.0,False
2026-02-25,92952.0,124254.0,2.0,4.0,3.0,12.0,25.0,8.0,2.7,23.0,28.0,35.0,45.0,198.0,145.0,134.0,58.0,40.0,44.0,57.0,42.0,69.0,71.0,48.0,61.0,3.5,40.0,43.0,30.0,True
2026-02-26,92972.0,124277.0,2.0,4.0,3.0,12.0,25.0,8.0,2.7,23.0,28.0,35.0,45.0,198.0,145.0,134.0,58.0,40.0,44.0,57.0,42.0,69.0,71.0,48.0,61.0,3.5,40.0,43.0,30.0,True
2026-02-28,92998.0,124320.0,2.0,4.0,3.0,12.0,25.0,8.0,2.7,23.0,28.0,35.0,45.0,198.0,145.0,134.0,58.0,40.0,44.0,57.0,42.0,69.0,71.0,48.0,61.0,3.5,40.0,43.0,30.0,True
2026-03-02,93011.0,124341.0,2.0,4.0,3.0,12.0,25.0,8.0,2.7,23.0,28.0,35.0,45.0,198.0,145.0,134.0,58.0,40.0,44.0,57.0,42.0,69.0,71.0,48.0,61.0,3.5,40.0,43.0,30.0,True
2026-03-03,93018.0,124360.0,2.0,4.0,3.0,12.0,27.0,8.5,3.8,27.0,28.0,40.0,45.0,215.0,177.0,141.0,52.0,38.0,60.0,48.0,36.0,67.0,71.0,54.0,64.0,4.8,37.0,54.0,31.0,False
2026-03-04,93027.0,124382.0,2.0,4.0,3.0,12.0,27.0,8.5,3.8,27.0,28.0,40.0,45.0,215.0,177.0,141.0,52.0,38.0,60.0,48.0,36.0,67.0,71.0,54.0,64.0,4.8,37.0,54.0,31.0,False
2026-03-05,93040.0,124406.0,2.0,4.0,3.0,12.0,27.0,8.5,3.8,27.0,28.0,40.0,45.0,215.0,177.0,141.0,52.0,38.0,60.0,48.0,36.0,67.0,71.0,54.0,64.0,4.8,37.0,54.0,31.0,False
2026-03-06,93062.0,124431.0,2.0,4.0,3.0,12.0,27.0,8.0,4.0,25.0,29.0,39.0,47.0,220.0,183.0,147.0,56.0,38.0,56.0,48.0,37.0,69.0,77.0,56.0,68.0,3.5,40.0,57.0,32.0,False
2026-03-07,93078.0,124449.0,2.0,4.0,3.0,12.0,27.0,8.0,3.6,25.0,21.0,28.0,36.0,214.0,170.0,134.0,44.0,32.0,47.0,40.0,28.0,66.0,75.0,56.0,63.0,3.2,33.0,49.0,25.0,False
2026-03-12,93113.0,124503.0,2.0,4.0,3.0,12.0,27.0,8.0,3.6,25.0,21.0,28.0,36.0,214.0,170.0,134.0,44.0,32.0,47.0,40.0,28.0,66.0,75.0,56.0,63.0,3.2,33.0,49.0,25.0,False
2026-03-13,93129.0,124528.0,2.0,4.0,3.0,12.0,27.0,8.0,3.6,25.0,21.0,28.0,36.0,214.0,170.0,134.0,44.0,32.0,47.0,40.0,28.0,66.0,75.0,56.0,63.0,3.2,33.0,49.0,25.0,False
2026-03-14,93145.0,124546.0,2.0,4.0,3.0,12.0,27.0,8.0,3.6,25.0,21.0,28.0,36.0,214.0,170.0,134.0,44.0,32.0,47.0,40.0,28.0,66.0,75.0,56.0,63.0,3.2,33.0,49.0,25.0,False
2026-03-19,93229.0,124669.0,2.0,4.0,3.0,12.0,27.0,8.0,3.6,25.0,21.0,28.0,36.0,214.0,170.0,134.0,44.0,32.0,47.0,40.0,28.0,66.0,75.0,56.0,63.0,3.2,33.0,49.0,25.0,False
2026-03-20,93245.0,124693.0,2.0,4.0,3.0,12.0,27.0,8.0,3.6,25.0,21.0,28.0,36.0,214.0,170.0,134.0,44.0,32.0,47.0,40.0,28.0,66.0,75.0,56.0,63.0,3.2,33.0,49.0,25.0,False
2026-03-21,93257.0,124712.0,2.0,4.0,3.0,12.0,27.0,8.0,3.6,25.0,21.0,28.0,36.0,214.0,170.0,134.0,44.0,32.0,47.0,40.0,28.0,66.0,75.0,56.0,63.0,3.2,33.0,49.0,25.0,False
2026-03-26,93297.0,124794.0,2.0,4.0,3.0,12.0,27.0,8.0,3.5,27.0,29.0,32.0,38.0,177.0,141.0,125.0,40.0,32.0,47.0,44.0,35.0,61.0,60.0,54.0,55.0,5.0,36.0,49.0,31.0,False
2026-03-27,93298.0,124794.0,2.0,4.0,3.0,12.0,27.0,8.0,3.5,27.0,29.0,32.0,38.0,177.0,141.0,125.0,40.0,32.0,47.0,44.0,35.0,61.0,60.0,54.0,55.0,5.0,36.0,49.0,31.0,False
2026-03-28,93306.0,124798.0,2.0,4.0,3.0,12.0,27.0,8.0,3.5,27.0,29.0,32.0,38.0,177.0,141.0,125.0,40.0,32.0,47.0,44.0,35.0,61.0,60.0,54.0,55.0,5.0,36.0,49.0,31.0,False
2026-03-30,93314.0,124835.0,2.0,4.0,3.0,12.0,27.0,8.0,3.5,27.0,29.0,32.0,38.0,177.0,141.0,125.0,40.0,32.0,47.0,44.0,35.0,61.0,60.0,54.0,55.0,5.0,36.0,49.0,31.0,False
2026-03-31,93315.0,124838.0,2.0,4.0,3.0,12.0,27.0,8.0,3.5,27.0,29.0,32.0,38.0,177.0,141.0,125.0,40.0,32.0,47.0,44.0,35.0,61.0,60.0,54.0,55.0,5.0,36.0,49.0,31.0,False
2026-04-01,93319.0,124848.0,2.0,4.0,3.0,12.0,27.0,8.0,3.5,27.0,29.0,32.0,38.0,177.0,141.0,125.0,40.0,32.0,47.0,44.0,35.0,61.0,60.0,54.0,55.0,5.0,36.0,49.0,31.0,False
2026-04-02,93322.0,124857.0,2.0,4.0,3.0,12.0,27.0,8.0,3.5,27.0,29.0,32.0,38.0,177.0,141.0,125.0,40.0,32.0,47.0,44.0,35.0,61.0,60.0,54.0,55.0,5.0,36.0,49.0,31.0,False
